28.08.2013,6.78
29.08.2013,6.78
02.09.2013,7.04
03.09.2013,6.80
04.09.2013,6.86
05.09.2013,6.82
06.09.2013,6.92
09.09.2013,7.30
10.09.2013,7.40
11.09.2013,7.28
12.09.2013,7.44
13.09.2013,7.30
16.09.2013,7.74
17.09.2013,7.88
18.09.2013,7.84
19.09.2013,8.60
20.09.2013,8.26
23.09.2013,8.06
24.09.2013,7.96
25.09.2013,7.88
26.09.2013,7.88
27.09.2013,7.64
30.09.2013,7.44
01.10.2013,7.74
02.10.2013,7.54
03.10.2013,7.70
04.10.2013,7.66
07.10.2013,7.54
08.10.2013,7.46
09.10.2013,7.44
10.10.2013,7.60
11.10.2013,7.64
14.10.2013,7.64
21.10.2013,8.06
22.10.2013,8.20
23.10.2013,8.06
24.10.2013,7.98
25.10.2013,7.98
28.10.2013,8.10
30.10.2013,8.02
31.10.2013,7.84
01.11.2013,7.56
04.11.2013,7.46
05.11.2013,7.18
06.11.2013,7.40
07.11.2013,7.42
08.11.2013,7.16
11.11.2013,6.96
12.11.2013,6.92
13.11.2013,7.06
14.11.2013,7.26
15.11.2013,7.28
18.11.2013,7.50
19.11.2013,7.34
20.11.2013,7.38
21.11.2013,7.34
22.11.2013,7.40
25.11.2013,7.48
26.11.2013,7.36
27.11.2013,7.26
28.11.2013,7.30
29.11.2013,7.40
02.12.2013,7.22
03.12.2013,7.06
04.12.2013,7.08
05.12.2013,6.94
06.12.2013,7.12
09.12.2013,7.08
10.12.2013,7.08
11.12.2013,7.02
12.12.2013,6.96
13.12.2013,7.04
16.12.2013,7.14
17.12.2013,6.84
18.12.2013,6.92
19.12.2013,6.82
20.12.2013,7.10
23.12.2013,6.84
24.12.2013,6.96
25.12.2013,6.66
26.12.2013,6.30
27.12.2013,6.12
30.12.2013,6.54
31.12.2013,6.70
02.01.2014,6.56
03.01.2014,6.45
06.01.2014,6.80
07.01.2014,6.87
08.01.2014,6.65
09.01.2014,6.53
10.01.2014,6.69
13.01.2014,6.69
14.01.2014,6.78
15.01.2014,6.72
16.01.2014,6.58
17.01.2014,6.37
20.01.2014,6.42
21.01.2014,6.48
22.01.2014,6.59
23.01.2014,6.29
24.01.2014,6.10
27.01.2014,6.27
28.01.2014,6.05
29.01.2014,5.86
30.01.2014,5.96
31.01.2014,5.76
03.02.2014,5.80
04.02.2014,5.83
05.02.2014,5.83
06.02.2014,6.10
07.02.2014,6.12
10.02.2014,6.07
11.02.2014,6.13
12.02.2014,6.08
13.02.2014,5.94
14.02.2014,6.10
17.02.2014,6.26
18.02.2014,6.07
19.02.2014,5.92
20.02.2014,5.90
21.02.2014,5.89
24.02.2014,5.92
25.02.2014,5.69
26.02.2014,5.60
27.02.2014,5.65
28.02.2014,5.72
03.03.2014,5.66
04.03.2014,5.82
05.03.2014,5.88
06.03.2014,5.94
07.03.2014,5.83
10.03.2014,5.83
11.03.2014,5.79
12.03.2014,5.97
13.03.2014,5.98
14.03.2014,6.00
17.03.2014,6.12
18.03.2014,6.36
19.03.2014,6.27
20.03.2014,6.23
21.03.2014,6.18
24.03.2014,6.11
25.03.2014,6.27
26.03.2014,6.68
27.03.2014,6.53
28.03.2014,6.90
31.03.2014,6.80
01.04.2014,7.09
02.04.2014,7.07
03.04.2014,7.16
04.04.2014,7.24
07.04.2014,7.29
08.04.2014,7.59
09.04.2014,7.36
10.04.2014,7.42
11.04.2014,7.35
14.04.2014,7.39
15.04.2014,7.15
16.04.2014,7.16
17.04.2014,7.29
18.04.2014,7.29
21.04.2014,7.27
22.04.2014,7.19
24.04.2014,7.04
25.04.2014,6.83
28.04.2014,7.01
29.04.2014,6.97
30.04.2014,7.37
02.05.2014,7.49
05.05.2014,7.40
06.05.2014,7.55
07.05.2014,7.45
08.05.2014,7.56
09.05.2014,7.54
12.05.2014,7.68
13.05.2014,7.62
14.05.2014,7.66
15.05.2014,7.58
16.05.2014,7.54
20.05.2014,7.60
21.05.2014,7.75
22.05.2014,8.02
23.05.2014,8.09
26.05.2014,8.20
27.05.2014,8.05
28.05.2014,8.07
29.05.2014,8.26
30.05.2014,8.18
02.06.2014,7.98
03.06.2014,7.88
04.06.2014,7.78
05.06.2014,7.97
06.06.2014,8.05
09.06.2014,8.15
10.06.2014,8.30
11.06.2014,8.05
12.06.2014,8.12
13.06.2014,8.01
16.06.2014,7.72
17.06.2014,7.75
18.06.2014,7.73
19.06.2014,7.88
20.06.2014,7.82
23.06.2014,8.05
24.06.2014,7.91
25.06.2014,7.98
26.06.2014,7.80
27.06.2014,7.83
30.06.2014,7.79
01.07.2014,7.58
02.07.2014,7.59
03.07.2014,7.64
04.07.2014,7.57
07.07.2014,7.84
08.07.2014,7.95
09.07.2014,8.00
10.07.2014,7.79
11.07.2014,7.92
14.07.2014,8.19
15.07.2014,8.27
16.07.2014,8.30
17.07.2014,8.14
18.07.2014,8.28
21.07.2014,8.23
22.07.2014,8.29
23.07.2014,8.36
24.07.2014,8.56
25.07.2014,8.72
31.07.2014,8.53
01.08.2014,8.60
04.08.2014,8.53
05.08.2014,8.29
06.08.2014,8.09
07.08.2014,8.09
08.08.2014,8.18
11.08.2014,7.79
12.08.2014,7.95
13.08.2014,7.86
14.08.2014,7.86
15.08.2014,7.67
18.08.2014,7.78
19.08.2014,8.14
20.08.2014,8.05
21.08.2014,8.08
22.08.2014,8.06
25.08.2014,8.08
26.08.2014,8.40
27.08.2014,8.38
28.08.2014,8.37
29.08.2014,8.24
01.09.2014,8.25
02.09.2014,8.23
03.09.2014,8.28
04.09.2014,8.45
05.09.2014,8.40
08.09.2014,8.45
09.09.2014,8.10
10.09.2014,7.96
11.09.2014,7.86
12.09.2014,7.72
15.09.2014,7.68
16.09.2014,7.86
17.09.2014,7.85
18.09.2014,7.62
19.09.2014,7.62
22.09.2014,7.64
23.09.2014,7.68
24.09.2014,7.54
25.09.2014,7.42
26.09.2014,7.37
29.09.2014,7.42
30.09.2014,7.42
01.10.2014,7.20
02.10.2014,7.19
03.10.2014,7.21
08.10.2014,7.14
09.10.2014,7.44
10.10.2014,7.24
13.10.2014,7.61
14.10.2014,7.45
15.10.2014,7.44
16.10.2014,7.45
17.10.2014,7.63
20.10.2014,7.69
21.10.2014,7.84
22.10.2014,7.86
23.10.2014,8.11
24.10.2014,7.95
27.10.2014,7.92
28.10.2014,7.99
30.10.2014,7.88
31.10.2014,8.03
03.11.2014,7.84
04.11.2014,7.88
05.11.2014,7.74
06.11.2014,7.52
07.11.2014,7.59
10.11.2014,7.59
11.11.2014,7.66
12.11.2014,8.04
13.11.2014,8.08
14.11.2014,8.16
17.11.2014,8.05
18.11.2014,8.17
19.11.2014,8.10
20.11.2014,8.25
21.11.2014,8.48
24.11.2014,8.44
25.11.2014,8.42
26.11.2014,8.54
27.11.2014,8.62
28.11.2014,8.99
01.12.2014,9.00
02.12.2014,8.62
03.12.2014,8.60
04.12.2014,8.82
05.12.2014,8.73
08.12.2014,8.71
09.12.2014,8.51
10.12.2014,8.57
11.12.2014,8.58
12.12.2014,8.27
15.12.2014,8.27
16.12.2014,7.81
17.12.2014,8.07
18.12.2014,8.48
19.12.2014,8.49
22.12.2014,8.80
23.12.2014,8.66
24.12.2014,8.63
25.12.2014,8.63
26.12.2014,8.63
29.12.2014,8.55
30.12.2014,8.52
31.12.2014,8.66
02.01.2015,8.69
05.01.2015,8.75
06.01.2015,8.80
07.01.2015,8.77
08.01.2015,8.84
09.01.2015,8.94
12.01.2015,8.92
13.01.2015,9.01
14.01.2015,8.85
15.01.2015,9.03
16.01.2015,9.00
19.01.2015,9.00
20.01.2015,9.18
21.01.2015,9.29
22.01.2015,9.50
23.01.2015,9.26
26.01.2015,9.40
27.01.2015,9.40
28.01.2015,9.17
29.01.2015,8.93
30.01.2015,8.96
02.02.2015,9.18
03.02.2015,8.76
04.02.2015,8.44
05.02.2015,8.54
06.02.2015,8.41
09.02.2015,8.35
10.02.2015,8.11
11.02.2015,8.11
12.02.2015,8.55
13.02.2015,8.52
16.02.2015,8.57
17.02.2015,8.39
18.02.2015,8.54
19.02.2015,8.63
20.02.2015,8.48
23.02.2015,8.58
24.02.2015,8.63
25.02.2015,8.62
26.02.2015,8.49
27.02.2015,8.20
02.03.2015,8.21
03.03.2015,8.23
04.03.2015,8.00
05.03.2015,7.67
06.03.2015,7.51
09.03.2015,7.61
10.03.2015,7.19
11.03.2015,7.41
12.03.2015,7.44
13.03.2015,7.41
16.03.2015,7.61
17.03.2015,7.77
18.03.2015,7.67
19.03.2015,8.06
20.03.2015,8.15
23.03.2015,8.25
24.03.2015,7.97
25.03.2015,8.01
26.03.2015,7.94
27.03.2015,7.84
30.03.2015,7.88
31.03.2015,7.65
01.04.2015,7.69
02.04.2015,7.73
03.04.2015,7.97
06.04.2015,8.14
07.04.2015,7.93
08.04.2015,8.02
09.04.2015,8.08
10.04.2015,7.92
13.04.2015,7.74
14.04.2015,7.89
15.04.2015,7.68
16.04.2015,7.75
17.04.2015,7.74
20.04.2015,7.65
21.04.2015,7.90
22.04.2015,7.77
24.04.2015,7.90
27.04.2015,8.07
28.04.2015,8.11
29.04.2015,8.12
30.04.2015,7.79
04.05.2015,7.79
05.05.2015,7.70
06.05.2015,7.63
07.05.2015,7.64
08.05.2015,7.89
11.05.2015,8.00
12.05.2015,7.99
13.05.2015,8.25
14.05.2015,8.37
15.05.2015,8.40
18.05.2015,8.61
20.05.2015,8.44
21.05.2015,8.30
22.05.2015,8.15
25.05.2015,8.02
26.05.2015,7.95
27.05.2015,8.09
28.05.2015,8.06
29.05.2015,7.93
01.06.2015,7.63
02.06.2015,7.82
03.06.2015,7.99
04.06.2015,7.83
05.06.2015,7.76
08.06.2015,7.35
09.06.2015,7.47
10.06.2015,7.75
11.06.2015,7.92
12.06.2015,7.85
15.06.2015,7.67
16.06.2015,7.80
17.06.2015,7.85
18.06.2015,7.96
19.06.2015,8.02
22.06.2015,8.16
23.06.2015,7.99
24.06.2015,8.12
25.06.2015,7.95
26.06.2015,7.94
29.06.2015,7.77
30.06.2015,7.75
01.07.2015,7.61
02.07.2015,7.67
03.07.2015,7.58
06.07.2015,7.77
07.07.2015,7.62
08.07.2015,7.39
09.07.2015,7.70
10.07.2015,7.77
13.07.2015,7.82
14.07.2015,7.75
15.07.2015,7.71
16.07.2015,7.70
20.07.2015,7.51
21.07.2015,7.45
22.07.2015,7.43
23.07.2015,7.23
24.07.2015,7.34
27.07.2015,7.19
28.07.2015,7.18
29.07.2015,7.21
30.07.2015,7.29
31.07.2015,7.42
03.08.2015,7.20
04.08.2015,7.20
05.08.2015,7.18
06.08.2015,7.29
07.08.2015,7.29
10.08.2015,7.21
11.08.2015,7.51
12.08.2015,7.27
13.08.2015,7.09
14.08.2015,7.08
17.08.2015,7.00
18.08.2015,6.76
19.08.2015,6.76
20.08.2015,6.65
21.08.2015,6.54
24.08.2015,6.35
25.08.2015,6.61
26.08.2015,6.66
27.08.2015,6.77
28.08.2015,6.83
31.08.2015,6.82
01.09.2015,6.62
02.09.2015,6.70
03.09.2015,6.70
04.09.2015,6.56
07.09.2015,6.48
08.09.2015,6.52
09.09.2015,6.51
10.09.2015,6.49
11.09.2015,6.40
14.09.2015,6.29
15.09.2015,6.59
16.09.2015,6.78
17.09.2015,6.86
18.09.2015,6.82
21.09.2015,6.91
22.09.2015,6.85
23.09.2015,6.79
28.09.2015,6.63
29.09.2015,6.78
30.09.2015,6.78
01.10.2015,6.87
02.10.2015,6.74
05.10.2015,7.12
06.10.2015,7.12
07.10.2015,7.36
08.10.2015,7.34
09.10.2015,7.50
12.10.2015,7.44
13.10.2015,7.29
14.10.2015,7.50
15.10.2015,7.49
16.10.2015,7.41
19.10.2015,7.47
20.10.2015,7.54
21.10.2015,7.50
22.10.2015,7.52
23.10.2015,7.47
26.10.2015,7.30
27.10.2015,7.30
28.10.2015,7.40
30.10.2015,7.49
02.11.2015,8.06
03.11.2015,7.94
04.11.2015,8.02
05.11.2015,7.91
06.11.2015,7.85
09.11.2015,7.72
10.11.2015,7.65
11.11.2015,7.71
12.11.2015,7.76
13.11.2015,7.73
16.11.2015,7.65
17.11.2015,7.65
18.11.2015,7.57
19.11.2015,7.51
20.11.2015,7.48
23.11.2015,7.37
24.11.2015,7.08
25.11.2015,7.09
26.11.2015,6.87
27.11.2015,6.90
30.11.2015,6.93
01.12.2015,7.13
02.12.2015,7.10
03.12.2015,7.00
04.12.2015,6.89
07.12.2015,6.91
08.12.2015,6.81
09.12.2015,7.01
10.12.2015,6.80
11.12.2015,6.48
14.12.2015,6.45
15.12.2015,6.72
16.12.2015,6.85
17.12.2015,6.90
18.12.2015,6.77
21.12.2015,6.88
22.12.2015,6.87
23.12.2015,7.05
24.12.2015,7.12
25.12.2015,7.14
28.12.2015,7.11
29.12.2015,7.08
30.12.2015,6.93
31.12.2015,6.70
04.01.2016,6.58
05.01.2016,6.54
06.01.2016,6.64
07.01.2016,6.68
08.01.2016,6.71
11.01.2016,6.77
12.01.2016,6.84
13.01.2016,6.99
14.01.2016,7.02
15.01.2016,6.91
18.01.2016,6.91
19.01.2016,6.87
20.01.2016,6.65
21.01.2016,6.55
22.01.2016,6.78
25.01.2016,6.80
26.01.2016,7.05
27.01.2016,7.00
28.01.2016,6.98
29.01.2016,7.19
01.02.2016,7.19
02.02.2016,7.03
03.02.2016,7.24
04.02.2016,7.45
05.02.2016,7.34
08.02.2016,7.12
09.02.2016,7.20
10.02.2016,7.16
11.02.2016,7.13
12.02.2016,7.16
15.02.2016,7.12
16.02.2016,7.04
17.02.2016,7.22
18.02.2016,7.24
19.02.2016,7.14
22.02.2016,7.37
23.02.2016,7.51
24.02.2016,7.32
25.02.2016,7.41
26.02.2016,7.45
29.02.2016,7.39
01.03.2016,7.40
02.03.2016,7.53
03.03.2016,7.50
04.03.2016,7.52
07.03.2016,7.51
08.03.2016,7.66
09.03.2016,7.87
10.03.2016,7.95
11.03.2016,7.95
14.03.2016,8.04
15.03.2016,7.78
16.03.2016,7.73
17.03.2016,8.10
18.03.2016,8.21
21.03.2016,8.15
22.03.2016,7.87
23.03.2016,7.87
24.03.2016,8.07
25.03.2016,8.02
28.03.2016,7.95
29.03.2016,7.93
30.03.2016,8.00
31.03.2016,8.02
